WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.SerialCommunication.SerialDevice>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"System.Threading.CancellationToken"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult>"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakDynamic,Type,"SQLite.SQLiteOpenFlags"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, SQLite.TableMapping>"
WeakDynamic,Type,"System.Diagnostics.Stopwatch"
WeakDynamic,Type,"System.Random"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Tuple<System.String, System.String>, SQLite.PreparedSqlLiteInsertCommand>"
WeakDynamic,Type,"System.EventHandler<SQLite.NotifyTableChangedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, SQLite.EnumCacheInfo>"
WeakDynamic,Type,"System.Collections.Generic.List<SQLite.SQLiteCommand.Binding>"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Collections.Generic.List<SQLite.BaseTableQuery.Ordering>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, SQLite.SQLiteConnectionPool.Entry>"
WeakDynamic,Type,"SQLite.SQLiteConnection.IndexedColumn"
WeakDynamic,Type,"SQLite.SQLiteConnection.IndexInfo"
WeakDynamic,Type,"System.Collections.Generic.List<SQLite.SQLiteConnection.IndexedColumn>"
WeakDynamic,Type,"System.Func<System.Byte, System.String>"
WeakDynamic,Type,"System.Func<SQLite.SQLiteConnection.IndexedColumn, System.Int32>"
WeakDynamic,Type,"System.Func<SQLite.SQLiteConnection.IndexedColumn, System.String>"
WeakDynamic,Type,"System.Func<SQLite.TableMapping.Column, System.String>"
WeakDynamic,Type,"System.Collections.IEnumerable"
WeakDynamic,Type,"System.Collections.Generic.HashSet<System.String>"
WeakDynamic,Type,"System.Func<System.Reflection.PropertyInfo, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Reflection.CustomAttributeData, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Reflection.CustomAttributeData, SQLite.TableAttribute>"
WeakDynamic,Type,"System.Func<SQLite.TableMapping.Column, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Reflection.CustomAttributeData, System.String>"
WeakDynamic,Type,"System.Func<System.Reflection.CustomAttributeTypedArgument, System.Object>"
WeakDynamic,Type,"System.Func<System.Reflection.CustomAttributeData, SQLite.IndexedAttribute>"
WeakDynamic,Type,"System.Reflection.TypeInfo"
WeakDynamic,Type,"System.Func<SQLite.BaseTableQuery.Ordering, System.String>"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"SQLite.SQLite3.ConfigOption"
WeakDynamic,Type,"System.Func<SQLite.SQLiteConnectionWithLock, System.Int32>"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Action<SQLite.SQLiteConnection>"
WeakDynamic,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.IntPtr, SQLitePCL.sqlite3_stmt>"
WeakDynamic,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.IntPtr, SQLitePCL.hooks.info>"
WeakDynamic,Type,"System.Runtime.InteropServices.GCHandle"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, SQLitePCL.collation_hook_info>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, SQLitePCL.scalar_function_hook_info>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, SQLitePCL.agg_function_hook_info>"
WeakDynamic,Type,"System.Func<System.IntPtr, SQLitePCL.hooks.info>"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"Windows.Foundation.IAsyncInfo"
WeakDynamic,Type,"System.Threading.Tasks.TaskScheduler"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Reflection.MemberInfo"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.EventArgs"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Collections.Generic.Dictionary"
WeakDynamic,Type,"System.Nullable"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Panel"
WeakDynamic,Type,"Windows.UI.Xaml.Media.TileBrush"
WeakDynamic,Type,"Windows.Foundation.Collections.VectorChangedEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.TableMapping.Column>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.TableMapping>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.IntPtr>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterModifier>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Single>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Double>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Guid>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Point>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Text.EncodingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.SQLiteConnection.ColumnInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, SQLite.CreateTableResult>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLitePCL.sqlite3_value>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Exception>"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Brush"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Collections.Generic.HashSet"
WeakDynamic,Type,"System.Collections.Concurrent.ConcurrentDictionary"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.IEnumerable>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.IEnumerable>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakDynamic,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakDynamic,Type,"SQLite.TableQuery<Common.Full_List>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Common.Full_List>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"System.Collections.DictionaryEntry"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Frame"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakDynamic,Type,"System.Func<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
WeakDynamic,Type,"System.Reflection.ParameterModifier"
WeakDynamic,Type,"System.Reflection.ConstructorInfo"
WeakDynamic,Type,"System.Reflection.EventInfo"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"Windows.Foundation.Size"
WeakDynamic,Type,"Windows.Foundation.Rect"
WeakDynamic,Type,"System.Delegate"
WeakDynamic,Type,"System.Reflection.ParameterInfo"
WeakDynamic,Type,"System.RuntimeTypeHandle"
WeakDynamic,Type,"System.Text.EncodingInfo"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.CreateTableResult>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakDynamic,Type,"Windows.UI.Xaml.Window"
WeakDynamic,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.SQLiteConnection.IndexedColumn>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.TableAttribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.BaseTableQuery.Ordering>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.SQLiteConnectionPool.Entry>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.SQLiteConnectionPool.Entry>"
WeakDynamic,Type,"SQLite.TableQuery<Common.Full_List>.CompileResult"
WeakDynamic,Type,"Windows.Devices.Enumeration.DeviceInformation"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLite.TableMapping>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Tuple<System.String, System.String>, SQLite.PreparedSqlLiteInsertCommand>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, SQLite.EnumCacheInfo>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.SQLiteCommand.Binding>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.SQLiteCommand.Binding>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLite.SQLiteConnectionPool.Entry>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.sqlite3_stmt>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.hooks.info>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLitePCL.collation_hook_info>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLitePCL.scalar_function_hook_info>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLitePCL.agg_function_hook_info>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.DictionaryEntry>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLite.SQLiteConnection.IndexInfo>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.PreparedSqlLiteInsertCommand>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLitePCL.collation_hook_info>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLitePCL.scalar_function_hook_info>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLitePCL.agg_function_hook_info>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLitePCL.collation_hook_info>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLitePCL.scalar_function_hook_info>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLitePCL.agg_function_hook_info>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.AssemblyName>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.IO.FileStream>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Globalization.Calendar>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.PreparedSqlLiteInsertCommand>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Common.Full_List>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakDynamic,Type,"System.Array<System.Delegate>"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Windows.UI.Xaml.Controls.ContentDialogResult>"
WeakDynamic,Type,"System.Reflection.MethodBase"
WeakDynamic,Type,"System.TypeCode"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakDynamic,Type,"Windows.ApplicationModel.Package"
WeakDynamic,Type,"Windows.Storage.Streams.DataWriterStoreOperation"
WeakDynamic,Type,"Windows.Storage.Streams.DataReaderLoadOperation"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection"
WeakDynamic,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.Module>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.CreateTableResult>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.SQLiteConnection.IndexedColumn>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.TableAttribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.BaseTableQuery.Ordering>"
WeakDynamic,Type,"System.Collections.Generic.List<Common.Full_List>"
WeakDynamic,Type,"System.Array<Common.Full_List>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, SQLite.TableMapping>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Tuple<System.String, System.String>, SQLite.PreparedSqlLiteInsertCommand>>"
